Medical Field,Name,Street Address,State,Post Code,Phone,Email,White Card,Gold Card,Notes,,,,
GP,Family Practice Plus Avoca,"Sugarland/Shoppingtown, Shop 322, 115 Takalvan St, Avoca",QLD,4670,07 4154 4000,[email],Yes,Yes,"Offers DVA health assessments, chronic disease management, and support with DVA paperwork and claims.",,,,
GP,Plenty Road Medical Centre,"105 Plenty Road, Bundoora",VIC,3083,03 9467 5433 / 03 9467 1233,[email],Yes,Yes,Experienced in general practice and DVA health assessments; assists with veteran care plans and DVA paperwork.,,,,
Dentist,VC Dental (East Gosford),"Suite 10, 36-40 Victoria Street, East Gosford",NSW,2250,02 4323 1933,[email],Yes,Yes,"DVA-approved dental provider; offers preventative, restorative, and prosthodontic care for veterans.",,,,
GP,Southcare Medical Services - Christies Beach,"47 Beach Road, Christies Beach",SA,5165,08 8384 2900,N/A,Yes,Yes,"Provides DVA health checks, chronic condition management, and support with DVA-related claims and documentation.",,,,
Audiologist,Australian Ears and Hearing Care,"Shop 10, Northlakes Shopping Centre, 1 Links Rd, Marrara NT 0812",NT,812,08 7942 2052,[email],Yes,Yes,"Registered DVA audiology provider; offers hearing tests, hearing aids, and ongoing hearing care for DVA clients.",,,,
GP,Your Hobart Doctor,"71 Bathurst Street, Hobart",TAS,7000,1800 252 436,[email],Yes,Yes,"Offers comprehensive DVA health checks and support for veterans with DVA claims, including care plans and referrals.",,,,
Physiotherapist,Canberra Physiotherapy Centre,"Suite B4, Canberra Specialist Centre, 161 Strickland Crescent, Deakin",ACT,2600,02 6282 3266,,Yes,Yes,"Experienced with DVA physiotherapy plans; provides rehabilitation, pain management, and injury recovery for veterans.",,,,
Social Worker (Mental Health),Health-Wise Counselling & Consultancy Service,"Suite 15, 31-35 Salamanca Place, Battery Point",TAS,7004,0412 618 009,[email],Yes,Yes,Provides counselling and mental health support for DVA clients; assists with mental health assessments for claims.,,,,
General Practice,Village Practice,"24 Park Road, Woonona East, NSW 2517",NSW,2517,(02) 4258 4242,[email],Yes,Yes,"Village Practice is a general practice clinic offering comprehensive medical care, including services for DVA Gold and White Card holders. They provide bulk billing for eligible veterans, chronic disease care plans, and health assessments. The clinic is conveniently located near Woonona train station and offers accessible facilities.",,,,
General Practice,Coolamon Regional Medical Centre,"59 Wallace Street, Coolamon NSW 2701",NSW,2701,(02) 6927 3233,[email],Yes,Yes,"The clinic offers general practice services, including DVA health assessments and support with DVA-related documentation. Bulk billing is available for DVA Gold and White Card holders, pensioners, healthcare card holders, and children under 16 years.",,,,
Nursing Service,Wagga Wagga Community Health Service DVA Community Nursing Service,"Wagga Wagga Base Hospital, 260 Edward St",NSW,2650,02 6938 6411,N/A,Yes,Yes,DVA-registered nursing service providing home-based nursing care and support for eligible veterans.,,,,
General Practice,Victoria Avenue General Practice,"118 Victoria Avenue, Mortdale, NSW",NSW,2223,02 9585 8828,[email],Yes,Yes,"Experienced in DVA veteran health assessments, care planning, and support with claims and paperwork.",,,,
GP,Hobart Family Medical Practice,"Level 2, 31 Criterion Street, Hobart",TAS,7000,03 6234 1233,[email],Yes,Yes,"Provides GP services including support for DVA claims, health assessments, and care planning for veterans.",,,,
GP,Southcare Medical Services - Christies Beach,"47 Beach Road, Christies Beach",SA,5165,08 8384 2900,,Yes,Yes,"Offers DVA health checks, chronic disease management, and support with DVA-related documentation for veterans.",,,,
GP,Promenade Medical Centre,"Shop 1, 135 Norton Promenade, Dalyellup",WA,6230,08 9789 9299,[email],Yes,Yes,Bulk billing available for DVA cardholders; provides DVA health assessments and medical reports for veterans.,,,,
GP,Myhealth Chermside,"Shop 223 Westfield Chermside, Gympie Road, Chermside",QLD,4032,07 3668 0770,[email],Yes,Yes,"Provides DVA health checks, care plans, and assistance with DVA medical documentation; experienced with veteran patients.",,,,
Dentist,Smile Solutions Melbourne,"Level 1, 220 Collins St, Manchester Unity Building",VIC,3000,13 13 96 / [phone],[email],Yes,Yes,DVA-registered dental provider offering preventative and restorative dental care for Gold and White Card holders.,,,,
Psychologist,Hobart Psychology,"Level 2, 147 Macquarie Street, Hobart",TAS,7000,03 6224 3944,[email],Yes,Yes,Offers mental health services including psychological assessments and therapy; supports DVA mental health claims.,,,,
Physiotherapist,Fremantle Physiotherapy Centre,"16 Parry Street, Fremantle",WA,6160,(08) 9335 7055,[email],Yes,Yes,Experienced in DVA physiotherapy care plans; provides rehabilitation and chronic pain management for veterans.,,,,
GP,Cairns Central Medical Centre,"Shop 142, Cairns Central Shopping Centre, McLeod Street, Cairns",QLD,4870,07 4031 3717,[email],Yes,Yes,"Supports DVA health assessments, ongoing care for DVA-eligible conditions, and assists with DVA paperwork and claims.",,,,
Orthopaedic & Spinal Surgery,Dr. Charles New – Penrith & Bella Vista,"Suite 4, 119–121 Lethbridge St (Penrith) & Suite 13, 6 Meridian Pl (Bella Vista)",NSW,2750 / 2153,(02) 4731 4855,https://medirect.com.au/professorcharlesnew/,Yes,Yes,His military experience provides him with a deep understanding of the unique medical needs of service members and veterans.,,,,
General Practice (Veterans Health),Australian Veteran Health Services – Deakin (Canberra),"Unit 6, 12 Napier Close (Deakin)",ACT,2600,1300 766 206,[email],Yes,Yes,"Offers ADF transition medicals, DVA Permanent Impairment assessments, and assistance with DVA paperwork​avhs.com.au​avhs.com.au.",,,,
Multidisciplinary DVA Clinic,Veteran Medical – Canberra (Dickson),490 Northbourne Ave (Dickson),ACT,2602,0861 199 126,[email],Yes,Yes,Veteran-focused medical service (telehealth with local clinic); helps navigate DVA claims and completes Permanent Impairment reports​veteranmedical.com.au​veteranmedical.com.au.,,,,
General Practice,East Hills Medical Centre – East Hills (Sydney),1/17 Maclaurin Ave (East Hills),NSW,2213,(02) 9773 3676,[email],Yes,Yes,"General practice providing veterans’ health care, including DVA claims support and permanent impairment medicals​easthillsmedicalcentre.com.au.",,,,
Psychiatry (Veterans Mental Health),The Rosemary Centre – Sydney (Telehealth),Telehealth Service (North Sydney base),NSW,N/A,1300 871 228,[email],Yes,Yes,Psychiatric care for veterans’ DVA claims – provides mental health assessments and expert reports to support DVA claims​therosemarycentre.com.au​therosemarycentre.com.au.,,,,
Multidisciplinary DVA Clinic,Veteran Medical – Sydney (Warriewood),"Suite 8, 92a Mona Vale Rd (Warriewood)",NSW,2102,0861 199 126,[email],Yes,Yes,Veteran-centric clinic (telehealth with local office); offers non-adversarial DVA claim support and completes incapacity & impairment documentation​veteranmedical.com.au​veteranmedical.com.au.,,,,
Psychiatry (Veterans Mental Health),The Rosemary Centre – Darwin (Telehealth),Telehealth Service,NT,N/A,1300 871 228,[email],Yes,Yes,Provides expert psychiatric assessments and DVA claim documentation for NT veterans via telehealth​therosemarycentre.com.au.,,,,
General Practice (Veteran-Owned),VMG Clinic – Stuart Park (Darwin),39 Stuart Hwy (Stuart Park),NT,0820,(08) 7918 2555,[email],Yes,Yes,Veteran-owned GP service in Darwin; offers bulk-billed “DVA paperwork” appointments to help veterans complete claim forms and documentation​vmgclinic.com.au​vmgclinic.com.au.,,,,
General Practice (Veterans Health),Corrie Street Medical Clinic – Chermside (Brisbane),8 Corrie Street (Chermside),QLD,4032,(07) 3350 1625,[email],Yes,Yes,GP clinic focused on ADF veterans’ healthcare; provides transition support and assists with DVA claims and permanent impairment assessments​corriestmedicalclinic.com.au.,,,,
General Practice & Allied Health,GO2 Health (REFORGE Program) – Everton Park (Brisbane),455 South Pine Road (Everton Park),QLD,4053,(07) 3355 5540,[email],Yes,Yes,Large multidisciplinary clinic with dedicated veteran program; experienced in DVA claims assistance and post-ADF health checks (incl. comprehensive assessments)​go2health.com.au​go2health.com.au.,,,,
General Practice (Men’s Health & DVA),Med For Men Clinic (Dr Sam Robinson) – Ashgrove (Brisbane),75 Wardell Street (Ashgrove),QLD,4060,(07) 3063 0695,[email],Yes,Yes,GP clinic near Gallipoli Barracks; Dr. Sam Robinson completes DVA-requested diagnostic medical assessments and Permanent Impairment reports for claims​medformen.com.au​medformen.com.au.,,,,
General Practice (Veterans Health),Australian Veteran Health Services – Springfield Central,"Suite 603, 2 Wellness Way (Springfield)",QLD,4300,1300 766 206,[email],Yes,Yes,"Veterans’ health clinic providing ADF transition medicals, permanent impairment evaluations, and help with DVA paperwork and forms​avhs.com.au.",,,,
General Practice (Veterans Health),Veterans Health Centre (Dr. Tom Perkins) – Ipswich,77 East Street (East St Specialist Ctr),QLD,4305,0429 146 039,[email],Yes,Yes,"Ex-ADF doctor-led clinic; completes all DVA-required medical assessments, reports and claim submissions for transitioning veterans​vhc.org.au​vhc.org.au.",,,,
General Practice (Bulk Billing),Townsville GP Superclinic – Hyde Park (Townsville),87 Charters Towers Road (Hyde Park),QLD,4812,(07) 4753 0888,[email],Yes,Yes,Bulk-billing medical centre experienced with veteran care; conducts DVA-funded health assessments and detailed GP care plans for Gold Card veterans (e.g. quarterly reviews)​townsvillegpsuperclinic.com.au​townsvillegpsuperclinic.com.au.,,,,
General Practice (Veterans Health),Australian Veteran Health Services – Daw Park (Adelaide),"Bldg 37, 216 Daws Road (Repat Precinct)",SA,5041,1300 766 206,[email],Yes,Yes,"Clinic located in the Veteran Wellbeing Centre; offers transition medicals, permanent impairment assessments, and DVA paperwork assistance for veterans​avhs.com.au​avhs.com.au.",,,,
Psychiatry (Veterans Mental Health),The Rosemary Centre – Adelaide (Telehealth),Telehealth Service,SA,N/A,1300 871 228,[email],Yes,Yes,Provides comprehensive psychiatric evaluations and expert reports to support veteran DVA claims in SA (mental health and impairment)​therosemarycentre.com.au​therosemarycentre.com.au.,,,,
Multidisciplinary DVA Clinic,Veteran Medical – Adelaide (CBD),91 King William Street (CBD),SA,5000,0861 199 126,[email],Yes,Yes,Specialist veteran clinic (telehealth with local office); guides veterans through DVA claims and conducts in-person range-of-movement assessments for impairment reports​veteranmedical.com.au​veteranmedical.com.au.,,,,
Psychiatry (Veterans Mental Health),The Rosemary Centre – Hobart (Telehealth),Telehealth Service,TAS,N/A,1300 871 228,[email],Yes,Yes,Mental health support for Tasmanian veterans’ DVA claims via telehealth – provides needed medical reports and assessments for DVA mental health claims​therosemarycentre.com.au.,,,,
Psychiatry (Veterans Mental Health),The Rosemary Centre – Melbourne (Telehealth),Telehealth Service,VIC,N/A,1300 871 228,[email],Yes,Yes,Offers expert psychiatric assessments and documentation for Melbourne veterans to support DVA claim submissions (incl. permanent impairment and mental health claims)​therosemarycentre.com.au​therosemarycentre.com.au.,,,,
Multidisciplinary DVA Clinic,Veteran Medical – Melbourne (Boronia),108 Boronia Road (Boronia),VIC,3155,0861 199 126,[email],Yes,Yes,Veteran-focused medical service (telehealth with Boronia office); assists with DVA claims process and provides face-to-face Permanent Impairment examinations and reports​veteranmedical.com.au​veteranmedical.com.au.,,,,
Psychiatry (Veterans Mental Health),The Rosemary Centre – Perth (Telehealth),Telehealth Service,WA,N/A,1300 871 228,[email],Yes,Yes,Supports WA veterans with DVA claim-related psychiatric evaluations – delivers expert medical reports for mental health and impairment claims in Perth​therosemarycentre.com.au.,,,,
General Practice (Veterans Health),Dr. Cameron (Rich) Evans – Holt Medical Centre,"Holt Shopping Centre, Holt Place, Holt",ACT,2615,(02) 6254 3323,https://holtmedicalcentre.com/,Yes,Yes,"Dr. Evans has extensive experience supporting veterans with DVA claims, including medical impairment assessments, permanent impairment evaluations, D904 referrals, and ongoing care for DVA-recognised conditions. He also provides care for ADF families through the National ADF Family Health Program.",,,,
General Practice,Curtin Medical Practice (Dr. Patterson),"Curtin Shops, Curtin ACT",ACT,2605,02 6281 4922,[email],Likely,Likely,General support; no veteran-specific program,,,,
General Practice,Next Practice Health (Deakin),Deakin ACT,ACT,2600,02 5119 3898,[email],No,Yes,Bulk-bills Gold Card holders,,,,
General Practice,Barton General Practice (Dr. Iain Anderson),"3 Sydney Ave, Barton ACT",ACT,2600,02 5100 8300,[email],Conditionally,Yes,Veteran-friendly billing; some DVA familiarity,,,,
General Practice,Manuka Medical Centre,"Manuka, Canberra ACT",ACT,2603,02 6295 6733,[email],Likely,Likely,Familiar with DVA claims; general care,,,,
General Practice,"Ochre Medical Centre - Kingston (Dr. Danielle Walker, Lisa Lloyd)",Kingston ACT,ACT,2604,02 6169 3988,[email],Likely,Yes,Good for mental health and chronic disease,,,,
General Practice,Watson General Practice (Dr. Palfreman),Watson ACT,ACT,2602,02 6253 2033,[email],Likely,Yes,Chronic pain management experience,,,,
General Practice,Waramanga Medical Centre (Dr. Chris Ayres),"Waramanga Shops, Waramanga ACT",ACT,2611,02 6288 1855,[email],Yes,Yes,Known for DVA claims expertise (Dr. Turton),,,,
General Practice,Fisher Family Practice,"Fisher Shops, Fisher ACT",ACT,2611,02 6288 8600,[email],Yes,Yes,Welcomes DVA patients; handles claims,,,,
General Practice,Belconnen Mall Medical Centre (Dr. Jonathan Lolljee),"Westfield Belconnen, Belconnen ACT",ACT,2617,02 6251 8898,[email],Yes,Yes,Supports chronic pain and DVA bulk-billing,,,,
General Practice,Lakeview Medical Centre (Claire Perkins),"Greenway, Tuggeranong ACT",ACT,2900,02 6293 2700,[email],Likely,Likely,Thorough care for veterans,,,,
General Practice,Weston Creek Medical Practice (Dr. Sangeetha Mohanadas),Weston Creek ACT,ACT,2611,02 6205 1751,[email],Likely,Yes,Pain management specialty,,,,
General Practice,Gungahlin Family Healthcare Centre,Gungahlin ACT,ACT,2912,02 6242 7272,[email],Likely,Yes,Open Arms veteran counselling support on-site,,,,
General Practice,Cooleman Court Medical Centre,"Cooleman Court, Weston ACT",ACT,2611,02 6205 3499,[email],Unknown,Yes,Bulk-bills Gold Card holders,,,,
General Practice,Yarralumla Surgery,Yarralumla ACT,ACT,2600,02 6282 6899,[email],Likely,Likely,"Standard GP care, no veteran-specific program",,,,
General Practice,Deakin Medical Centre,Deakin ACT,ACT,2600,02 6282 2333,[email],Likely,Likely,"General practice, no specific veteran services",,,,
General Practice,Annie Lim Family Practice,Deakin ACT,ACT,2600,02 6162 0970,[email],Unlikely,Private Billing,"Private billing, not DVA focused",,,,
General Practice,Canberra Family Health Centre,Deakin ACT,ACT,2600,02 5123 7000,[email],Likely,Likely,"Comprehensive care, no veteran program",,,,
General Practice,Morris Wellness,Kingston ACT,ACT,2604,02 6109 0000,[email],No,No,"Lifestyle medicine focus, not veteran specific",,,,
General Practice,YourGP (Crace),Crace ACT,ACT,2911,02 6109 9320,[email],No,Yes,Stopped bulk billing White Cards in 2023,,,,
General Practice,Garema Place Surgery,"Civic, Canberra ACT",ACT,2601,02 6248 8080,[email],Likely,Likely,"Good general practice, no specific veteran focus",,,,
General Practice,North Canberra Family Practice,Belconnen ACT,ACT,2617,02 6251 8898,[email],Likely,Likely,"Standard care, no veteran program",,,,
General Practice,City Family Practice (Dr. Ahern),"Civic, Canberra ACT",ACT,2601,02 6247 5833,[email],Likely,Likely,Experienced with compensation and chronic injuries,,,,
General Practice,Dr. Cousins (Barton),Barton ACT,ACT,2600,02 5100 8300,[email],Unknown,Likely,"Highly recommended GP, expensive",,,,
General Practice,Hughes Family Practice,Hughes ACT,ACT,2605,02 6281 0600,[email],Likely,Likely,"General care, no veteran program",,,,
General Practice,Dr. Don at Kambah,Kambah ACT,ACT,2902,02 6296 4195,[email],Likely,Likely,"Community GP, no veteran program",,,,
General Practice,Next Practice East Perth,"L3-20, 99 Adelaide Terrace, East Perth",WA,6004,(08) 6118 7899,[email],Yes,Yes,Bulk billing for DVA Gold Card holders; services include general medicine,,,chronic disease management,and mental health. :contentReference[oaicite:1]{index=1}
DVA Claims Support,Veteran Medical,"140 St Georges Terrace, Perth",WA,6000,N/A,[email],Yes,Yes,Specialises in assisting veterans with DVA claims and medical support; face-to-face clinics for Permanent Impairment reports. :contentReference[oaicite:2]{index=2},,,,
Veteran Health Services,Veterans Health Centre (VHC),Perth,WA,6000,N/A,N/A,Yes,Yes,Provides comprehensive DVA claims support and health services tailored for veterans. :contentReference[oaicite:3]{index=3},,,,
Medical Assessments,The Rosemary Centre,"Level 28, 140 St Georges Terrace, Perth",WA,6000,1300 871 228,N/A,Yes,Yes,Offers expert medical assessments and reports to support DVA mental health claims. :contentReference[oaicite:4]{index=4},,,,
Physiotherapy,Trained Physio and Fitness,"108 Brown Street, East Perth",WA,6004,(08) 9325 7602,[email],Yes,Yes,Registered DVA physiotherapy provider experienced in serving the veteran community. :contentReference[oaicite:5]{index=5},,,,