Name & Location,Field,Street Address & Contact,State,Post Code,Telephone,Emai,Website,White Card?,Gold Card?,Notes
Sydney Physio Clinic (Sydney),Physiotherapist,"Level 2/225 Macquarie St, Sydney NSW 2000.",NSW,2000,(02) 9223 2502,[email],sydneyphysioclinic.com.au,Yes,Yes,"Bills DVA directly (no need for veteran to pay)​sydneyphysioclinic.com.au. Focus on safe, durable management of musculoskeletal conditions to improve function and reduce pain​sydneyphysioclinic.com.au."
Pinpoint Physio & Sports Medicine (Miranda),Physiotherapist,"516 Kingsway, Miranda NSW 2228.",NSW,2228,(02) 8582 7682,[email],pinpointphysiotherapy.com.au,Yes,Yes,"Provides tailored physiotherapy and exercise physiology programs for veterans, helping manage chronic conditions and recover from injury​pinpointphysiotherapy.com.au. DVA Gold and White card holders accepted with referral."
Pontifex Physiotherapy (Sutherland),Physiotherapist,"Shop 1B, 10–18 Robertson St, Sutherland NSW 2232.",NSW,2232,(02) 8515 0326,[email],pontifexphysiotherapy.com,Yes,Yes,"Accepts DVA Gold Card patients and White Card patients for approved conditions (GP referral required)​pontifexphysiotherapy.com. Offers general physiotherapy, exercise programs and rehabilitation for veterans."
JQ Sports Physio (Wetherill Park),Physiotherapist,"Shop 219, Stockland Wetherill Park, 561–583 Polding St, Wetherill Park NSW 2164.",NSW,2164,(02) 9757 3737,[email],,Yes,Yes,"Offers physiotherapy and exercise physiology for veterans and first responders. DVA Gold and White Card holders (with accepted conditions for White) are eligible for care, with individually tailored treatment plans​jqsportsphysio.com.au​jqsportsphysio.com.au."
JQ Sports Physio (Abbotsbury),Physiotherapist,"Shop 8, 60–68 Stockdale Cres, Abbotsbury NSW 2176.",NSW,2176,(02) 8729 8333,[email],jqsportsphysio.com.au,Yes,Yes,Second location of JQ Sports Physio providing the same veteran-focused services as Wetherill Park. Accepts DVA referrals (Gold Card covers all conditions; White Card covers accepted injuries)​jqsportsphysio.com.au.
Hills Physiocare (Castle Hill),Physio/Chiropractic,"Suite 9, 3–9 Terminus St, Castle Hill NSW 2154.",NSW,2154,(02) 8097 9368,[email],,Yes,Yes,"Multidisciplinary clinic offering physiotherapy, chiropractic, and podiatry to veterans. DVA Gold Card covers all clinically needed treatment; White Card covers accepted service-related conditions​physiocastlehill.com.au. Services include musculoskeletal pain management, chronic disease rehab, and pre/post-surgical care​physiocastlehill.com.au."
Keilor Road Physiotherapy (Niddrie),Physiotherapist,"493–495 Keilor Rd, Niddrie VIC 3042.",VIC,3042,(03) 9379 4557,[email],keilorroadphysio.com.au,Yes,Yes,"No-gap DVA physio: DVA clients with a referral are treated with no out-of-pocket fees​keilorroadphysio.com.au. Specialises in musculoskeletal rehab for veterans, with personalized plans to improve mobility and quality of life​keilorroadphysio.com.au."
Richmond Rehab (Cremorne),Physiotherapist,"Level 1, 2 Royal Pl, Cremorne VIC 3121.",VIC,3121,1300 559 600,[email],richmondrehab.com.au,Yes,Yes,"Provides clinic and in-home physiotherapy for veterans. DVA Gold Card holders receive funded physio for all conditions, and White Card holders for accepted conditions​richmondrehab.com.au. Services include massage, exercise programs, and neurological rehab, with direct DVA billing."
Wellbeing Chiropractic (Hoppers Crossing),Chiropractor,"63 Heaths Road, Hoppers Crossing VIC 3029.",VIC,3029,(03) 9974 6966,[email],wyndham.vic.gov.au,Yes,Yes,Large chiropractic group experienced with DVA cases. All DVA Gold and eligible White Card visits are bulk-billed (no gap)​hawthornechiropractic.com.au – White Card requires GP referral for service-related injury​hawthornechiropractic.com.au. Offers spine and musculoskeletal care with a veteran-centric approach​hawthornechiropractic.com.au.
Refine Physiotherapy (Bowen Hills),Physiotherapist,"22 Campbell St, Bowen Hills QLD 4006.",QLD,4006,(07) 3216 1330,[email],refinehealthgroup.com.au,Yes,Yes,"DVA-registered physio clinic focusing on improving veterans’ function and pain levels​refinehealthgroup.com.au. Treats musculoskeletal, neurological, and cardiorespiratory conditions under DVA funding. Bills DVA directly with no cost to the veteran​refinehealthgroup.com.au (GP/Specialist referral required)."
Build Physio (Mermaid Beach),Physiotherapist,"Shop 3, 2557 Gold Coast Hwy, Mermaid Beach QLD 4218.",QLD,4218,0431 381 011,[email],buildphysiotherapy.com,Yes,Yes,"Provides personalized physiotherapy care for veterans to enhance mobility and quality of life​buildphysiotherapy.com. No gap fees – DVA clients with approved referrals incur no out-of-pocket cost​keilorroadphysio.com.au. Experienced in chronic disease management, strength and balance training for DVA patients."
Fighting Fit Physiotherapy (Nerang),Physiotherapist,"3/25 Brendan Dr, Nerang QLD 4211.",QLD,4211,0402 938 661,[email],,Yes,Yes,"Offers an all-in-one Veterans Health Program (incl. Veterans Heart Health) with private gym access for veterans​fightingfitphysiotherapy.com.au. Physiotherapists help improve mobility, strength and endurance, and manage chronic conditions so veterans can return to an active lifestyle​fightingfitphysiotherapy.com.au. DVA sessions are fully funded (no gap) with appropriate GP referral."
Hawthorne Chiropractic (Brisbane),Chiropractor,"317 Hawthorne Rd, Hawthorne QLD 4171.",QLD,4171,(07) 3899 4899,[email],,Yes,Yes,Single-practitioner clinic (Dr. Nicholas Armitage) with 20+ years experience in veteran care​hawthornechiropractic.com.au. DVA visits are 100% bulk-billed with a GP care plan – no gap fee​hawthornechiropractic.com.au. Gold Card covers all care; White Card covers pre-approved conditions​hawthornechiropractic.com.au. Emphasizes personalized treatment plans and modern techniques for pain management​hawthornechiropractic.com.au​hawthornechiropractic.com.au.
Adelaide Physio & Podiatry Clinic (Pooraka),Physiotherapist,"819 Main North Rd, Pooraka SA 5095.",SA,5095,(08) 8359 8768,[email],adelaidephysioandpodiatryclinic.com.au,Yes,Yes,"Provides physiotherapy and podiatry services to DVA patients. Veterans with Gold or White Cards are eligible for treatment​adelaidephysioandpodiatryclinic.com.au. Services include initial assessments for pain (feet, knees, back, shoulders) and ongoing treatment for chronic conditions like diabetes or arthritis​adelaidephysioandpodiatryclinic.com.au. Regular check-ups and tailored care plans help veterans manage long-term conditions."
East City Chiropractic (Norwood),Chiropractor,"32 Fullarton Rd, Norwood SA 5067.",SA,5067,(08) 8363 3733,[email],eastcitychiropractic.com.au,Yes,Yes,"Welcomes Adelaide veterans for chiropractic care. DVA covers the full cost – the clinic bills DVA directly with a GP referral provided​eastcitychiropractic.com.au. Treatments focus on spinal and musculoskeletal health, helping restore mobility and alleviate pain for former service members."
Revive Physiotherapy (Joondalup),Physiotherapist,"24/87 McLarty Ave, Joondalup WA 6027.",WA,6027,(08) 9300 0841,[email],,Yes,Yes,Part of a veteran-friendly physio network. Entitled DVA clients are bulk-billed with no gap – Revive bills DVA directly​revivephysiowa.com.au. Gold Card covers all necessary physio/exercise physiology; White Card covers accepted disabilities (with D904 referral)​revivephysiowa.com.au​revivephysiowa.com.au. Individually tailored exercise and rehab programs are provided for veterans’ needs.
Fortitude Chiropractic (Doubleview),Chiropractor,"182 Scarborough Beach Rd, Doubleview WA 6018.",WA,6018,(08) 6184 8835,[email] ,,Yes,Yes,Proudly supports veterans in Perth. All DVA White and Gold Card holders are bulk-billed for chiropractic care (no out-of-pocket expense)​fortitudechiropractic.com.au as long as a current GP referral is in place. Focuses on bridging the gap between pain and normal function through chiropractic adjustments and rehab exercises.
Physio Evolution (Darwin),Physiotherapist,"Ground Floor, Evolution Building, 55 Knuckey St, Darwin NT 0800.",NT,800,(08) 8941 0614,[email],physioevolutiondarwin.com,Yes,Yes,"Experienced team treating DVA clients in the NT. Gold Card veterans receive physiotherapy for all conditions; White Card covers accepted service-related injuries​physioevolutiondarwin.com. Services address musculoskeletal pain (back, neck, shoulder), post-surgery rehab, chronic conditions (diabetes, heart disease, arthritis) and more​physioevolutiondarwin.com. GP or specialist referral required; no cost to veteran (DVA billed directly)."
Canberra Physiotherapy Centre (Deakin),Physiotherapist,"Suite B4, Canberra Specialist Centre, 161 Strickland Cres, Deakin ACT 2600.",ACT,2600,(02) 6282 3266,[email],canberraphysio.com.au,Yes,Yes,"DVA-registered provider offering physiotherapy, hydrotherapy, and exercise programs for veterans. All Gold and White Card holders are treated with DVA covering the cost (the clinic liaises directly with DVA)​canberraphysio.com.au. Services include tailored exercise plans, manual therapy, pain management education, and assistance with mobility aids​canberraphysio.com.au. Requires a referral (GP/specialist) to commence DVA treatment​canberraphysio.com.au."
Revive Physiotherapy (Launceston),Exercise Physiology,"Unit 2, 41 York St, Launceston TAS 7250.",TAS,7250,1300 012 468,[email],revivephysiowa.com.au,Yes,Yes,"Provides DVA-funded exercise physiology services for veterans in Northern Tasmania (located within a fitness center). Gold Card veterans receive all clinically necessary sessions; White Card holders are covered for accepted conditions​revivephysiowa.com.au. Sessions focus on improving strength, balance, and functional movement as part of veterans’ rehabilitation, with no out-of-pocket cost (billed to DVA)​revivephysiowa.com.au."
